ml.inference starting
fusion response body={"incident_id":"40f937f0-c386-4d9b-b737-6263bbf7644d","has_drone":true,"fused_confidence":0.3003377437591553,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283087.030257,"bbox":[323.7752685546875,274.0926818847656,364.53338623046875,312.6258850097656],"class_id":"drone","confidence":0.7508443593978882,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000360"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7508443593978882},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.025987625122070312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000360","modality":"thermal","class_id":"drone","confidence":0.7508443593978882,"bbox":[323.7752685546875,274.0926818847656,364.53338623046875,312.6258850097656],"timestamp":1776283087.030257}],"timestamp":1776283087.1016471}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"dffe1fa4-a061-4a85-9b56-9a0d0253b6c1","has_drone":true,"fused_confidence":0.5190829277038574,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283087.174618,"bbox":[950.672607421875,490.02044677734375,1060.70361328125,591.5557861328125],"class_id":"drone","confidence":0.35273611545562744,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000362"}},"thermal":{"modality":"thermal","timestamp":1776283087.174618,"bbox":[327.67449951171875,272.8751220703125,372.07135009765625,312.7105712890625],"class_id":"drone","confidence":0.7686031460762024,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000362"}}},"per_modality_scores":{"rgb":0.35273611545562744,"thermal":0.7686031460762024},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012636184692382812,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000362","modality":"rgb","class_id":"drone","confidence":0.35273611545562744,"bbox":[950.672607421875,490.02044677734375,1060.70361328125,591.5557861328125],"timestamp":1776283087.174618},{"object_id":"frame-000362","modality":"thermal","class_id":"drone","confidence":0.7686031460762024,"bbox":[327.67449951171875,272.8751220703125,372.07135009765625,312.7105712890625],"timestamp":1776283087.174618}],"timestamp":1776283087.24618}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"05ad44db-5ab3-42da-a8a9-f22c90375785","has_drone":true,"fused_confidence":0.5217002153396606,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283087.326831,"bbox":[996.8045654296875,490.142578125,1111.839111328125,592.4130249023438],"class_id":"drone","confidence":0.3685652017593384,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000364"}},"thermal":{"modality":"thermal","timestamp":1776283087.326831,"bbox":[344.3134765625,272.78912353515625,389.2647705078125,312.05999755859375],"class_id":"drone","confidence":0.751402735710144,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000364"}}},"per_modality_scores":{"rgb":0.3685652017593384,"thermal":0.751402735710144},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.033855438232421875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000364","modality":"rgb","class_id":"drone","confidence":0.3685652017593384,"bbox":[996.8045654296875,490.142578125,1111.839111328125,592.4130249023438],"timestamp":1776283087.326831},{"object_id":"frame-000364","modality":"thermal","class_id":"drone","confidence":0.751402735710144,"bbox":[344.3134765625,272.78912353515625,389.2647705078125,312.05999755859375],"timestamp":1776283087.326831}],"timestamp":1776283087.400331}
fusion response status=200
fusion response body={"incident_id":"e6602caa-895d-4b54-a998-bf38b9c69a8f","has_drone":true,"fused_confidence":0.29982619285583495,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283087.402401,"bbox":[352.262939453125,272.7259826660156,396.5810546875,311.9320373535156],"class_id":"drone","confidence":0.7495654821395874,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000365"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7495654821395874},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.011920928955078125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000365","modality":"thermal","class_id":"drone","confidence":0.7495654821395874,"bbox":[352.262939453125,272.7259826660156,396.5810546875,311.9320373535156],"timestamp":1776283087.402401}],"timestamp":1776283087.475212}
fusion response status=200
fusion response body={"incident_id":"c30ae07a-9453-45bc-b155-3d629170ea6e","has_drone":true,"fused_confidence":0.5486815631389619,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283087.4771829,"bbox":[1039.852783203125,492.584228515625,1145.7269287109375,592.1253051757812],"class_id":"drone","confidence":0.3968961536884308,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000366"}},"thermal":{"modality":"thermal","timestamp":1776283087.4771829,"bbox":[359.4345397949219,272.3380126953125,403.7519226074219,311.7564697265625],"class_id":"drone","confidence":0.7763596773147583,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000366"}}},"per_modality_scores":{"rgb":0.3968961536884308,"thermal":0.7763596773147583},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03266334533691406,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000366","modality":"rgb","class_id":"drone","confidence":0.3968961536884308,"bbox":[1039.852783203125,492.584228515625,1145.7269287109375,592.1253051757812],"timestamp":1776283087.4771829},{"object_id":"frame-000366","modality":"thermal","class_id":"drone","confidence":0.7763596773147583,"bbox":[359.4345397949219,272.3380126953125,403.7519226074219,311.7564697265625],"timestamp":1776283087.4771829}],"timestamp":1776283087.579828}
fusion response status=200
fusion response body={"incident_id":"cb567ab1-a475-49ec-ad8b-40549c353b4d","has_drone":true,"fused_confidence":0.30375051498413086,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283087.582216,"bbox":[364.56793212890625,272.448486328125,406.61236572265625,311.8944091796875],"class_id":"drone","confidence":0.7593762874603271,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000367"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7593762874603271},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012159347534179688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000367","modality":"thermal","class_id":"drone","confidence":0.7593762874603271,"bbox":[364.56793212890625,272.448486328125,406.61236572265625,311.8944091796875],"timestamp":1776283087.582216}],"timestamp":1776283087.6523688}
fusion response status=200
fusion response body={"incident_id":"6fbfedf7-6ed9-4a82-9b68-2db1d5aa62a1","has_drone":true,"fused_confidence":0.4645351827144623,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283087.654006,"bbox":[1057.5238037109375,489.103271484375,1163.3001708984375,593.7943725585938],"class_id":"drone","confidence":0.27969256043434143,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000368"}},"thermal":{"modality":"thermal","timestamp":1776283087.654006,"bbox":[362.10040283203125,272.1175537109375,404.21026611328125,312.027099609375],"class_id":"drone","confidence":0.7417991161346436,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000368"}}},"per_modality_scores":{"rgb":0.27969256043434143,"thermal":0.7417991161346436},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012636184692382812,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000368","modality":"rgb","class_id":"drone","confidence":0.27969256043434143,"bbox":[1057.5238037109375,489.103271484375,1163.3001708984375,593.7943725585938],"timestamp":1776283087.654006},{"object_id":"frame-000368","modality":"thermal","class_id":"drone","confidence":0.7417991161346436,"bbox":[362.10040283203125,272.1175537109375,404.21026611328125,312.027099609375],"timestamp":1776283087.654006}],"timestamp":1776283087.724728}
fusion response status=200
fusion response body={"incident_id":"6e776c84-58a3-40ba-bfa9-1793c867ad33","has_drone":true,"fused_confidence":0.3034473657608032,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283087.727154,"bbox":[358.20660400390625,272.7108154296875,401.12762451171875,311.86865234375],"class_id":"drone","confidence":0.7586184144020081,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000369"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7586184144020081},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000369","modality":"thermal","class_id":"drone","confidence":0.7586184144020081,"bbox":[358.20660400390625,272.7108154296875,401.12762451171875,311.86865234375],"timestamp":1776283087.727154}],"timestamp":1776283087.805502}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"520e2e9c-3f50-4a7e-971b-21fc56a11cd7","has_drone":true,"fused_confidence":0.6749970197677613,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283087.883855,"bbox":[1026.81005859375,491.56842041015625,1134.9049072265625,592.2999267578125],"class_id":"drone","confidence":0.6228281259536743,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000371"}},"thermal":{"modality":"thermal","timestamp":1776283087.883855,"bbox":[350.64849853515625,272.84075927734375,393.60345458984375,311.6851806640625],"class_id":"drone","confidence":0.7532503604888916,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000371"}}},"per_modality_scores":{"rgb":0.6228281259536743,"thermal":0.7532503604888916},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000371","modality":"rgb","class_id":"drone","confidence":0.6228281259536743,"bbox":[1026.81005859375,491.56842041015625,1134.9049072265625,592.2999267578125],"timestamp":1776283087.883855},{"object_id":"frame-000371","modality":"thermal","class_id":"drone","confidence":0.7532503604888916,"bbox":[350.64849853515625,272.84075927734375,393.60345458984375,311.6851806640625],"timestamp":1776283087.883855}],"timestamp":1776283087.9539661}
fusion response status=200
fusion response body={"incident_id":"35b70887-8545-4f45-85e8-26ad84bf12e9","has_drone":true,"fused_confidence":0.6913454532623291,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283087.9568582,"bbox":[1017.5692749023438,487.259033203125,1131.037109375,591.9290771484375],"class_id":"drone","confidence":0.651451826095581,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000372"}},"thermal":{"modality":"thermal","timestamp":1776283087.9568582,"bbox":[346.90496826171875,272.0270080566406,388.5965576171875,311.7837219238281],"class_id":"drone","confidence":0.7511858940124512,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000372"}}},"per_modality_scores":{"rgb":0.651451826095581,"thermal":0.7511858940124512},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.032901763916015625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000372","modality":"rgb","class_id":"drone","confidence":0.651451826095581,"bbox":[1017.5692749023438,487.259033203125,1131.037109375,591.9290771484375],"timestamp":1776283087.9568582},{"object_id":"frame-000372","modality":"thermal","class_id":"drone","confidence":0.7511858940124512,"bbox":[346.90496826171875,272.0270080566406,388.5965576171875,311.7837219238281],"timestamp":1776283087.9568582}],"timestamp":1776283088.027956}
fusion response status=200
fusion response body={"incident_id":"b5dcb6f1-7e98-4bb0-9939-3135a509ba66","has_drone":true,"fused_confidence":0.5175171196460724,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283088.030777,"bbox":[1005.5216674804688,491.67291259765625,1110.66552734375,591.2887573242188],"class_id":"drone","confidence":0.3550121486186981,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000373"}},"thermal":{"modality":"thermal","timestamp":1776283088.030777,"bbox":[342.77001953125,272.58135986328125,384.9693603515625,311.83892822265625],"class_id":"drone","confidence":0.7612745761871338,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000373"}}},"per_modality_scores":{"rgb":0.3550121486186981,"thermal":0.7612745761871338},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.04315376281738281,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000373","modality":"rgb","class_id":"drone","confidence":0.3550121486186981,"bbox":[1005.5216674804688,491.67291259765625,1110.66552734375,591.2887573242188],"timestamp":1776283088.030777},{"object_id":"frame-000373","modality":"thermal","class_id":"drone","confidence":0.7612745761871338,"bbox":[342.77001953125,272.58135986328125,384.9693603515625,311.83892822265625],"timestamp":1776283088.030777}],"timestamp":1776283088.103072}
fusion response status=200
fusion response body={"incident_id":"650438ff-ff36-47c4-9bff-d02e8b0b5543","has_drone":true,"fused_confidence":0.477648651599884,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283088.1057332,"bbox":[996.3428344726562,488.22125244140625,1102.7135009765625,590.3546142578125],"class_id":"drone","confidence":0.2876543402671814,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000374"}},"thermal":{"modality":"thermal","timestamp":1776283088.1057332,"bbox":[340.4324645996094,272.03411865234375,381.7142028808594,311.98675537109375],"class_id":"drone","confidence":0.762640118598938,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000374"}}},"per_modality_scores":{"rgb":0.2876543402671814,"thermal":0.762640118598938},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.025272369384765625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000374","modality":"rgb","class_id":"drone","confidence":0.2876543402671814,"bbox":[996.3428344726562,488.22125244140625,1102.7135009765625,590.3546142578125],"timestamp":1776283088.1057332},{"object_id":"frame-000374","modality":"thermal","class_id":"drone","confidence":0.762640118598938,"bbox":[340.4324645996094,272.03411865234375,381.7142028808594,311.98675537109375],"timestamp":1776283088.1057332}],"timestamp":1776283088.175241}
fusion response status=200
fusion response body={"incident_id":"d75970f8-0e9b-4386-a74f-e78f63989aca","has_drone":true,"fused_confidence":0.575664108991623,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283088.1773062,"bbox":[993.3702392578125,488.7648010253906,1102.8592529296875,589.683349609375],"class_id":"drone","confidence":0.4344785511493683,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000375"}},"thermal":{"modality":"thermal","timestamp":1776283088.1773062,"bbox":[343.37347412109375,272.0466003417969,387.12652587890625,311.4191589355469],"class_id":"drone","confidence":0.7874424457550049,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000375"}}},"per_modality_scores":{"rgb":0.4344785511493683,"thermal":0.7874424457550049},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012874603271484375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000375","modality":"rgb","class_id":"drone","confidence":0.4344785511493683,"bbox":[993.3702392578125,488.7648010253906,1102.8592529296875,589.683349609375],"timestamp":1776283088.1773062},{"object_id":"frame-000375","modality":"thermal","class_id":"drone","confidence":0.7874424457550049,"bbox":[343.37347412109375,272.0466003417969,387.12652587890625,311.4191589355469],"timestamp":1776283088.1773062}],"timestamp":1776283088.254497}
